Subject,Context,SessionDate,SessionTime,proposer,receivor,type,choose,Wait2.RT,targettext
193,loss,05-30-2021,11:17:01,-4,-6,fair,�ܾ�,592,1
193,loss,05-30-2021,11:17:01,-1,-9,unfair,�ܾ�,713,1
193,loss,05-30-2021,11:17:01,-5,-5,fair,����,1350,1
193,loss,05-30-2021,11:17:01,-4,-6,fair,�ܾ�,606,1
193,loss,05-30-2021,11:17:01,-1,-9,unfair,�ܾ�,1094,3
193,loss,05-30-2021,11:17:01,-2,-8,unfair,�ܾ�,899,1
193,loss,05-30-2021,11:17:01,-3,-7,7��3��,�ܾ�,504,3
193,loss,05-30-2021,11:17:01,-5,-5,fair,����,826,5
193,loss,05-30-2021,11:17:01,,,,,,
193,loss,05-30-2021,11:17:01,,,,,,
193,loss,05-30-2021,11:17:01,-1,-9,unfair,�ܾ�,1581,1
193,loss,05-30-2021,11:17:01,-5,-5,fair,����,1033,5
193,loss,05-30-2021,11:17:01,-3,-7,7��3��,�ܾ�,704,3
193,loss,05-30-2021,11:17:01,-2,-8,unfair,�ܾ�,534,1
193,loss,05-30-2021,11:17:01,-4,-6,fair,�ܾ�,844,3
193,loss,05-30-2021,11:17:01,-4,-6,fair,�ܾ�,1762,1
193,loss,05-30-2021,11:17:01,-3,-7,7��3��,�ܾ�,659,3
193,loss,05-30-2021,11:17:01,-1,-9,unfair,�ܾ�,311,1
193,loss,05-30-2021,11:17:01,-2,-8,unfair,�ܾ�,1362,1
193,loss,05-30-2021,11:17:01,-5,-5,fair,����,988,5
193,loss,05-30-2021,11:17:01,,,,,,
193,loss,05-30-2021,11:17:01,,,,,,
193,loss,05-30-2021,11:17:01,-2,-8,unfair,�ܾ�,1283,1
193,loss,05-30-2021,11:17:01,-3,-7,7��3��,�ܾ�,618,1
193,loss,05-30-2021,11:17:01,-4,-6,fair,�ܾ�,618,1
193,loss,05-30-2021,11:17:01,-5,-5,fair,�ܾ�,396,5
193,loss,05-30-2021,11:17:01,-1,-9,unfair,�ܾ�,1172,1
193,loss,05-30-2021,11:17:01,-1,-9,unfair,�ܾ�,563,1
193,loss,05-30-2021,11:17:01,-2,-8,unfair,�ܾ�,757,3
193,loss,05-30-2021,11:17:01,-3,-7,7��3��,�ܾ�,520,1
193,loss,05-30-2021,11:17:01,-4,-6,fair,�ܾ�,594,1
193,loss,05-30-2021,11:17:01,-5,-5,fair,����,983,5
195,loss,08-21-2021,9:43:41,,,,,,
195,loss,08-21-2021,9:43:41,-1,-9,unfair,�ܾ�,2931,1
195,loss,08-21-2021,9:43:41,-4,-6,fair,����,1832,3
195,loss,08-21-2021,9:43:41,-2,-8,unfair,����,1813,2
195,loss,08-21-2021,9:43:41,-5,-5,fair,����,2038,3
195,loss,08-21-2021,9:43:41,-3,-7,7��3��,����,943,3
195,loss,08-21-2021,9:43:41,-5,-5,fair,����,812,3
195,loss,08-21-2021,9:43:41,-3,-7,7��3��,����,468,2
195,loss,08-21-2021,9:43:41,-1,-9,unfair,����,7222,1
195,loss,08-21-2021,9:43:41,-2,-8,unfair,����,1054,2
195,loss,08-21-2021,9:43:41,-4,-6,fair,����,1159,3
195,loss,08-21-2021,9:43:41,,,,,,
195,loss,08-21-2021,9:43:41,,,,,,
195,loss,08-21-2021,9:43:41,-2,-8,unfair,����,852,2
195,loss,08-21-2021,9:43:41,-3,-7,7��3��,����,877,3
195,loss,08-21-2021,9:43:41,-5,-5,fair,����,383,3
195,loss,08-21-2021,9:43:41,-1,-9,unfair,����,392,1
195,loss,08-21-2021,9:43:41,-4,-6,fair,����,1279,3
195,loss,08-21-2021,9:43:41,-3,-7,7��3��,����,2205,2
195,loss,08-21-2021,9:43:41,-2,-8,unfair,����,1030,2
195,loss,08-21-2021,9:43:41,-5,-5,fair,����,730,3
195,loss,08-21-2021,9:43:41,-4,-6,fair,����,1274,3
195,loss,08-21-2021,9:43:41,-1,-9,unfair,�ܾ�,4447,1
195,loss,08-21-2021,9:43:41,,,,,,
195,loss,08-21-2021,9:43:41,,,,,,
195,loss,08-21-2021,9:43:41,-5,-5,fair,����,1173,3
195,loss,08-21-2021,9:43:41,-1,-9,unfair,����,2485,1
195,loss,08-21-2021,9:43:41,-4,-6,fair,����,843,3
195,loss,08-21-2021,9:43:41,-2,-8,unfair,����,1419,2
195,loss,08-21-2021,9:43:41,-3,-7,7��3��,����,865,2
195,loss,08-21-2021,9:43:41,-3,-7,7��3��,����,417,2
195,loss,08-21-2021,9:43:41,-4,-6,fair,����,1693,2
195,loss,08-21-2021,9:43:41,-1,-9,unfair,����,1401,1
195,loss,08-21-2021,9:43:41,-2,-8,unfair,����,1385,2
195,loss,08-21-2021,9:43:41,-5,-5,fair,����,764,3
195,loss,08-21-2021,9:43:41,,,,,,
195,loss,08-21-2021,9:43:41,,,,,,
195,loss,08-21-2021,9:43:41,-5,-5,fair,����,3709,3
195,loss,08-21-2021,9:43:41,-4,-6,fair,����,796,3
195,loss,08-21-2021,9:43:41,-2,-8,unfair,����,574,2
195,loss,08-21-2021,9:43:41,-3,-7,7��3��,����,3145,2
195,loss,08-21-2021,9:43:41,-1,-9,unfair,����,1325,1
195,loss,08-21-2021,9:43:41,-5,-5,fair,����,674,3
195,loss,08-21-2021,9:43:41,-2,-8,unfair,����,916,2
195,loss,08-21-2021,9:43:41,-1,-9,unfair,����,940,1
195,loss,08-21-2021,9:43:41,-3,-7,7��3��,����,775,2
195,loss,08-21-2021,9:43:41,-4,-6,fair,����,925,3
196,loss,08-22-2021,9:41:34,,,,,,
196,loss,08-22-2021,9:41:34,-4,-6,fair,�ܾ�,22274,1
196,loss,08-22-2021,9:41:34,-1,-9,unfair,�ܾ�,5438,1
196,loss,08-22-2021,9:41:34,-5,-5,fair,����,2366,3
196,loss,08-22-2021,9:41:34,-3,-7,7��3��,�ܾ�,1585,1
196,loss,08-22-2021,9:41:34,-2,-8,unfair,�ܾ�,1128,1
196,loss,08-22-2021,9:41:34,-4,-6,fair,�ܾ�,1036,1
196,loss,08-22-2021,9:41:34,-5,-5,fair,����,904,3
196,loss,08-22-2021,9:41:34,-2,-8,unfair,�ܾ�,1152,1
196,loss,08-22-2021,9:41:34,-1,-9,unfair,�ܾ�,995,1
196,loss,08-22-2021,9:41:34,-3,-7,7��3��,�ܾ�,1175,1
196,loss,08-22-2021,9:41:34,,,,,,
196,loss,08-22-2021,9:41:34,,,,,,
196,loss,08-22-2021,9:41:34,-4,-6,fair,�ܾ�,1884,1
196,loss,08-22-2021,9:41:34,-1,-9,unfair,�ܾ�,1139,1
196,loss,08-22-2021,9:41:34,-3,-7,7��3��,�ܾ�,683,1
196,loss,08-22-2021,9:41:34,-2,-8,unfair,�ܾ�,3961,1
196,loss,08-22-2021,9:41:34,-5,-5,fair,����,652,3
196,loss,08-22-2021,9:41:34,-1,-9,unfair,�ܾ�,748,1
196,loss,08-22-2021,9:41:34,-3,-7,7��3��,�ܾ�,618,1
196,loss,08-22-2021,9:41:34,-2,-8,unfair,�ܾ�,493,1
196,loss,08-22-2021,9:41:34,-5,-5,fair,����,758,3
196,loss,08-22-2021,9:41:34,-4,-6,fair,�ܾ�,1527,1
196,loss,08-22-2021,9:41:34,,,,,,
196,loss,08-22-2021,9:41:34,,,,,,
196,loss,08-22-2021,9:41:34,-5,-5,fair,����,614,3
196,loss,08-22-2021,9:41:34,-2,-8,unfair,�ܾ�,457,1
196,loss,08-22-2021,9:41:34,-3,-7,7��3��,�ܾ�,4856,1
196,loss,08-22-2021,9:41:34,-4,-6,fair,�ܾ�,2485,3
196,loss,08-22-2021,9:41:34,-1,-9,unfair,�ܾ�,1620,1
196,loss,08-22-2021,9:41:34,-1,-9,unfair,�ܾ�,618,3
196,loss,08-22-2021,9:41:34,-2,-8,unfair,�ܾ�,793,1
196,loss,08-22-2021,9:41:34,-4,-6,fair,�ܾ�,702,1
196,loss,08-22-2021,9:41:34,-5,-5,fair,����,991,3
196,loss,08-22-2021,9:41:34,-3,-7,7��3��,�ܾ�,413,3
196,loss,08-22-2021,9:41:34,,,,,,
196,loss,08-22-2021,9:41:34,,,,,,
196,loss,08-22-2021,9:41:34,-3,-7,7��3��,�ܾ�,888,1
196,loss,08-22-2021,9:41:34,-4,-6,fair,�ܾ�,465,1
196,loss,08-22-2021,9:41:34,-5,-5,fair,�ܾ�,277,1
196,loss,08-22-2021,9:41:34,-2,-8,unfair,�ܾ�,505,1
196,loss,08-22-2021,9:41:34,-1,-9,unfair,�ܾ�,481,1
196,loss,08-22-2021,9:41:34,-2,-8,unfair,�ܾ�,1074,1
196,loss,08-22-2021,9:41:34,-4,-6,fair,�ܾ�,580,1
196,loss,08-22-2021,9:41:34,-3,-7,7��3��,�ܾ�,546,1
196,loss,08-22-2021,9:41:34,-5,-5,fair,����,417,3
196,loss,08-22-2021,9:41:34,-1,-9,unfair,�ܾ�,474,1
200,loss,08-28-2021,16:19:20,,,,,,
200,loss,08-28-2021,16:19:20,-5,-5,fair,����,4416,3
200,loss,08-28-2021,16:19:20,-4,-6,fair,�ܾ�,2336,1
200,loss,08-28-2021,16:19:20,-2,-8,unfair,����,7136,3
200,loss,08-28-2021,16:19:20,-1,-9,unfair,�ܾ�,5768,3
200,loss,08-28-2021,16:19:20,-3,-7,7��3��,����,2654,3
200,loss,08-28-2021,16:19:20,-4,-6,fair,����,887,3
200,loss,08-28-2021,16:19:20,-2,-8,unfair,�ܾ�,2489,3
200,loss,08-28-2021,16:19:20,-3,-7,7��3��,����,910,3
200,loss,08-28-2021,16:19:20,-5,-5,fair,����,512,3
200,loss,08-28-2021,16:19:20,-1,-9,unfair,�ܾ�,4731,3
200,loss,08-28-2021,16:19:20,,,,,,
200,loss,08-28-2021,16:19:20,,,,,,
200,loss,08-28-2021,16:19:20,-2,-8,unfair,����,1476,3
200,loss,08-28-2021,16:19:20,-4,-6,fair,����,687,3
200,loss,08-28-2021,16:19:20,-5,-5,fair,����,695,3
200,loss,08-28-2021,16:19:20,-1,-9,unfair,�ܾ�,1181,3
200,loss,08-28-2021,16:19:20,-3,-7,7��3��,����,1087,3
200,loss,08-28-2021,16:19:20,-4,-6,fair,����,2516,3
200,loss,08-28-2021,16:19:20,-2,-8,unfair,����,3683,3
200,loss,08-28-2021,16:19:20,-3,-7,7��3��,����,765,3
200,loss,08-28-2021,16:19:20,-5,-5,fair,����,549,3
200,loss,08-28-2021,16:19:20,-1,-9,unfair,����,546,3
200,loss,08-28-2021,16:19:20,,,,,,
200,loss,08-28-2021,16:19:20,,,,,,
200,loss,08-28-2021,16:19:20,-4,-6,fair,����,770,3
200,loss,08-28-2021,16:19:20,-2,-8,unfair,����,793,3
200,loss,08-28-2021,16:19:20,-3,-7,7��3��,����,2142,3
200,loss,08-28-2021,16:19:20,-5,-5,fair,����,626,3
200,loss,08-28-2021,16:19:20,-1,-9,unfair,�ܾ�,1690,3
200,loss,08-28-2021,16:19:20,-5,-5,fair,����,504,3
200,loss,08-28-2021,16:19:20,-4,-6,fair,����,439,4
200,loss,08-28-2021,16:19:20,-1,-9,unfair,�ܾ�,1021,3
200,loss,08-28-2021,16:19:20,-3,-7,7��3��,����,85,3
200,loss,08-28-2021,16:19:20,-2,-8,unfair,����,806,3
200,loss,08-28-2021,16:19:20,,,,,,
200,loss,08-28-2021,16:19:20,,,,,,
200,loss,08-28-2021,16:19:20,-1,-9,unfair,�ܾ�,1490,3
200,loss,08-28-2021,16:19:20,-2,-8,unfair,����,576,3
200,loss,08-28-2021,16:19:20,-3,-7,7��3��,����,400,3
200,loss,08-28-2021,16:19:20,-5,-5,fair,����,493,3
200,loss,08-28-2021,16:19:20,-4,-6,fair,����,719,3
200,loss,08-28-2021,16:19:20,-4,-6,fair,����,677,3
200,loss,08-28-2021,16:19:20,-5,-5,fair,����,520,3
200,loss,08-28-2021,16:19:20,-3,-7,7��3��,����,1325,3
200,loss,08-28-2021,16:19:20,-2,-8,unfair,����,600,3
200,loss,08-28-2021,16:19:20,-1,-9,unfair,�ܾ�,1230,3
201,loss,08-28-2021,10:34:05,,,,,,
201,loss,08-28-2021,10:34:05,-4,-6,fair,����,13028,3
201,loss,08-28-2021,10:34:05,-3,-7,7��3��,����,6891,3
201,loss,08-28-2021,10:34:05,-2,-8,unfair,����,265,3
201,loss,08-28-2021,10:34:05,-5,-5,fair,����,1035,3
201,loss,08-28-2021,10:34:05,-1,-9,unfair,����,4403,3
201,loss,08-28-2021,10:34:05,-4,-6,fair,����,359,3
201,loss,08-28-2021,10:34:05,-5,-5,fair,����,289,3
201,loss,08-28-2021,10:34:05,-3,-7,7��3��,����,411,3
201,loss,08-28-2021,10:34:05,-1,-9,unfair,����,1222,3
201,loss,08-28-2021,10:34:05,-2,-8,unfair,����,2414,3
201,loss,08-28-2021,10:34:05,,,,,,
201,loss,08-28-2021,10:34:05,,,,,,
201,loss,08-28-2021,10:34:05,-1,-9,unfair,����,1781,3
201,loss,08-28-2021,10:34:05,-4,-6,fair,����,572,3
201,loss,08-28-2021,10:34:05,-5,-5,fair,����,168,3
201,loss,08-28-2021,10:34:05,-2,-8,unfair,����,435,3
201,loss,08-28-2021,10:34:05,-3,-7,7��3��,����,913,3
201,loss,08-28-2021,10:34:05,-2,-8,unfair,����,443,3
201,loss,08-28-2021,10:34:05,-3,-7,7��3��,����,1159,3
201,loss,08-28-2021,10:34:05,-5,-5,fair,����,1444,3
201,loss,08-28-2021,10:34:05,-4,-6,fair,����,1387,3
201,loss,08-28-2021,10:34:05,-1,-9,unfair,����,466,3
201,loss,08-28-2021,10:34:05,,,,,,
201,loss,08-28-2021,10:34:05,,,,,,
201,loss,08-28-2021,10:34:05,-2,-8,unfair,����,1260,3
201,loss,08-28-2021,10:34:05,-5,-5,fair,����,295,3
201,loss,08-28-2021,10:34:05,-4,-6,fair,����,279,3
201,loss,08-28-2021,10:34:05,-1,-9,unfair,����,368,3
201,loss,08-28-2021,10:34:05,-3,-7,7��3��,����,774,3
201,loss,08-28-2021,10:34:05,-5,-5,fair,����,410,3
201,loss,08-28-2021,10:34:05,-3,-7,7��3��,����,507,3
201,loss,08-28-2021,10:34:05,-2,-8,unfair,����,830,3
201,loss,08-28-2021,10:34:05,-1,-9,unfair,����,734,3
201,loss,08-28-2021,10:34:05,-4,-6,fair,����,469,3
201,loss,08-28-2021,10:34:05,,,,,,
201,loss,08-28-2021,10:34:05,,,,,,
201,loss,08-28-2021,10:34:05,-3,-7,7��3��,����,2840,3
201,loss,08-28-2021,10:34:05,-1,-9,unfair,����,2822,3
201,loss,08-28-2021,10:34:05,-4,-6,fair,����,235,3
201,loss,08-28-2021,10:34:05,-2,-8,unfair,����,157,3
201,loss,08-28-2021,10:34:05,-5,-5,fair,����,2893,3
201,loss,08-28-2021,10:34:05,-1,-9,unfair,����,1147,3
201,loss,08-28-2021,10:34:05,-2,-8,unfair,����,1354,3
201,loss,08-28-2021,10:34:05,-3,-7,7��3��,����,1446,3
201,loss,08-28-2021,10:34:05,-5,-5,fair,����,1856,3
201,loss,08-28-2021,10:34:05,-4,-6,fair,����,1355,3
203,loss,05-29-2021,11:25:57,,,,,,
203,loss,05-29-2021,11:25:57,-1,-9,unfair,�ܾ�,3068,1
203,loss,05-29-2021,11:25:57,-4,-6,fair,�ܾ�,2387,1
203,loss,05-29-2021,11:25:57,-5,-5,fair,����,1843,3
203,loss,05-29-2021,11:25:57,-2,-8,unfair,�ܾ�,1404,2
203,loss,05-29-2021,11:25:57,-3,-7,7��3��,�ܾ�,1470,2
203,loss,05-29-2021,11:25:57,-5,-5,fair,����,1346,3
203,loss,05-29-2021,11:25:57,-4,-6,fair,�ܾ�,599,2
203,loss,05-29-2021,11:25:57,-1,-9,unfair,�ܾ�,1020,1
203,loss,05-29-2021,11:25:57,-3,-7,7��3��,�ܾ�,809,1
203,loss,05-29-2021,11:25:57,-2,-8,unfair,�ܾ�,1008,1
203,loss,05-29-2021,11:25:57,,,,,,
203,loss,05-29-2021,11:25:57,,,,,,
203,loss,05-29-2021,11:25:57,-5,-5,fair,����,1305,3
203,loss,05-29-2021,11:25:57,-3,-7,7��3��,�ܾ�,644,2
203,loss,05-29-2021,11:25:57,-1,-9,unfair,�ܾ�,645,2
203,loss,05-29-2021,11:25:57,-4,-6,fair,�ܾ�,590,2
203,loss,05-29-2021,11:25:57,-2,-8,unfair,�ܾ�,430,2
203,loss,05-29-2021,11:25:57,-3,-7,7��3��,�ܾ�,393,2
203,loss,05-29-2021,11:25:57,-4,-6,fair,�ܾ�,271,2
203,loss,05-29-2021,11:25:57,-1,-9,unfair,�ܾ�,547,2
203,loss,05-29-2021,11:25:57,-5,-5,fair,����,899,3
203,loss,05-29-2021,11:25:57,-2,-8,unfair,�ܾ�,462,2
203,loss,05-29-2021,11:25:57,,,,,,
203,loss,05-29-2021,11:25:57,,,,,,
203,loss,05-29-2021,11:25:57,-1,-9,unfair,�ܾ�,671,1
203,loss,05-29-2021,11:25:57,-2,-8,unfair,�ܾ�,2315,1
203,loss,05-29-2021,11:25:57,-3,-7,7��3��,�ܾ�,812,1
203,loss,05-29-2021,11:25:57,-4,-6,fair,�ܾ�,606,2
203,loss,05-29-2021,11:25:57,-5,-5,fair,����,1109,3
203,loss,05-29-2021,11:25:57,-3,-7,7��3��,�ܾ�,844,1
203,loss,05-29-2021,11:25:57,-4,-6,fair,�ܾ�,1071,2
203,loss,05-29-2021,11:25:57,-5,-5,fair,����,1581,3
203,loss,05-29-2021,11:25:57,-2,-8,unfair,�ܾ�,701,2
203,loss,05-29-2021,11:25:57,-1,-9,unfair,�ܾ�,747,2
203,loss,05-29-2021,11:25:57,,,,,,
203,loss,05-29-2021,11:25:57,,,,,,
203,loss,05-29-2021,11:25:57,-3,-7,7��3��,�ܾ�,815,2
203,loss,05-29-2021,11:25:57,-4,-6,fair,�ܾ�,305,2
203,loss,05-29-2021,11:25:57,-2,-8,unfair,�ܾ�,300,2
203,loss,05-29-2021,11:25:57,-5,-5,fair,�ܾ�,225,5
203,loss,05-29-2021,11:25:57,-1,-9,unfair,�ܾ�,735,1
203,loss,05-29-2021,11:25:57,-2,-8,unfair,�ܾ�,911,2
203,loss,05-29-2021,11:25:57,-4,-6,fair,�ܾ�,1118,2
203,loss,05-29-2021,11:25:57,-3,-7,7��3��,�ܾ�,519,2
203,loss,05-29-2021,11:25:57,-5,-5,fair,����,1046,3
203,loss,05-29-2021,11:25:57,-1,-9,unfair,�ܾ�,731,2
206,loss,05-23-2021,11:57:44,,,,,,
206,loss,05-23-2021,11:57:44,-3,-7,7��3��,����,3677,5
206,loss,05-23-2021,11:57:44,-2,-8,unfair,����,1382,1
206,loss,05-23-2021,11:57:44,-4,-6,fair,����,7286,3
206,loss,05-23-2021,11:57:44,-1,-9,unfair,����,12667,5
206,loss,05-23-2021,11:57:44,-5,-5,fair,����,17947,5
206,loss,05-23-2021,11:57:44,-3,-7,7��3��,����,4121,3
206,loss,05-23-2021,11:57:44,-5,-5,fair,����,2097,3
206,loss,05-23-2021,11:57:44,-1,-9,unfair,����,3144,1
206,loss,05-23-2021,11:57:44,-4,-6,fair,����,1988,1
206,loss,05-23-2021,11:57:44,-2,-8,unfair,����,3585,1
206,loss,05-23-2021,11:57:44,,,,,,
206,loss,05-23-2021,11:57:44,,,,,,
206,loss,05-23-2021,11:57:44,-4,-6,fair,����,1841,5
206,loss,05-23-2021,11:57:44,-5,-5,fair,����,1648,5
206,loss,05-23-2021,11:57:44,-3,-7,7��3��,����,3613,1
206,loss,05-23-2021,11:57:44,-1,-9,unfair,����,1620,1
206,loss,05-23-2021,11:57:44,-2,-8,unfair,����,1243,3
206,loss,05-23-2021,11:57:44,-3,-7,7��3��,����,1540,1
206,loss,05-23-2021,11:57:44,-4,-6,fair,����,1188,1
206,loss,05-23-2021,11:57:44,-2,-8,unfair,����,1149,1
206,loss,05-23-2021,11:57:44,-5,-5,fair,����,4015,3
206,loss,05-23-2021,11:57:44,-1,-9,unfair,����,1489,1
206,loss,05-23-2021,11:57:44,,,,,,
206,loss,05-23-2021,11:57:44,,,,,,
206,loss,05-23-2021,11:57:44,-2,-8,unfair,����,5618,1
206,loss,05-23-2021,11:57:44,-4,-6,fair,����,2269,1
206,loss,05-23-2021,11:57:44,-5,-5,fair,����,1480,5
206,loss,05-23-2021,11:57:44,-1,-9,unfair,����,12207,1
206,loss,05-23-2021,11:57:44,-3,-7,7��3��,����,1521,1
206,loss,05-23-2021,11:57:44,-1,-9,unfair,����,1258,3
206,loss,05-23-2021,11:57:44,-2,-8,unfair,����,1227,1
206,loss,05-23-2021,11:57:44,-5,-5,fair,����,1459,5
206,loss,05-23-2021,11:57:44,-4,-6,fair,����,1481,1
206,loss,05-23-2021,11:57:44,-3,-7,7��3��,����,1421,1
206,loss,05-23-2021,11:57:44,,,,,,
206,loss,05-23-2021,11:57:44,,,,,,
206,loss,05-23-2021,11:57:44,-5,-5,fair,����,3342,1
206,loss,05-23-2021,11:57:44,-2,-8,unfair,�ܾ�,1839,3
206,loss,05-23-2021,11:57:44,-1,-9,unfair,����,1497,1
206,loss,05-23-2021,11:57:44,-4,-6,fair,����,1467,2
206,loss,05-23-2021,11:57:44,-3,-7,7��3��,����,1250,2
206,loss,05-23-2021,11:57:44,-5,-5,fair,����,1167,2
206,loss,05-23-2021,11:57:44,-2,-8,unfair,����,1001,2
206,loss,05-23-2021,11:57:44,-3,-7,7��3��,����,984,2
206,loss,05-23-2021,11:57:44,-1,-9,unfair,����,863,2
206,loss,05-23-2021,11:57:44,-4,-6,fair,����,749,2
213,loss,07-21-2021,17:43:18,,,,,,
213,loss,07-21-2021,17:43:18,-5,-5,fair,����,1166,3
213,loss,07-21-2021,17:43:18,-4,-6,fair,�ܾ�,5455,4
213,loss,07-21-2021,17:43:18,-3,-7,7��3��,�ܾ�,2677,3
213,loss,07-21-2021,17:43:18,-1,-9,unfair,�ܾ�,1080,3
213,loss,07-21-2021,17:43:18,-2,-8,unfair,�ܾ�,731,3
213,loss,07-21-2021,17:43:18,-2,-8,unfair,�ܾ�,924,3
213,loss,07-21-2021,17:43:18,-3,-7,7��3��,�ܾ�,487,3
213,loss,07-21-2021,17:43:18,-1,-9,unfair,�ܾ�,615,3
213,loss,07-21-2021,17:43:18,-5,-5,fair,����,736,3
213,loss,07-21-2021,17:43:18,-4,-6,fair,����,1293,3
213,loss,07-21-2021,17:43:18,,,,,,
213,loss,07-21-2021,17:43:18,,,,,,
213,loss,07-21-2021,17:43:18,-2,-8,unfair,�ܾ�,725,3
213,loss,07-21-2021,17:43:18,-3,-7,7��3��,����,444,3
213,loss,07-21-2021,17:43:18,-5,-5,fair,����,270,3
213,loss,07-21-2021,17:43:18,-4,-6,fair,����,469,3
213,loss,07-21-2021,17:43:18,-1,-9,unfair,����,446,3
213,loss,07-21-2021,17:43:18,-5,-5,fair,����,601,3
213,loss,07-21-2021,17:43:18,-1,-9,unfair,����,531,3
213,loss,07-21-2021,17:43:18,-2,-8,unfair,����,219,3
213,loss,07-21-2021,17:43:18,-4,-6,fair,�ܾ�,205,3
213,loss,07-21-2021,17:43:18,-3,-7,7��3��,����,188,3
213,loss,07-21-2021,17:43:18,,,,,,
213,loss,07-21-2021,17:43:18,,,,,,
213,loss,07-21-2021,17:43:18,-5,-5,fair,����,1144,3
213,loss,07-21-2021,17:43:18,-1,-9,unfair,����,330,3
213,loss,07-21-2021,17:43:18,-4,-6,fair,����,281,3
213,loss,07-21-2021,17:43:18,-3,-7,7��3��,����,163,3
213,loss,07-21-2021,17:43:18,-2,-8,unfair,�ܾ�,1149,3
213,loss,07-21-2021,17:43:18,-4,-6,fair,�ܾ�,2833,3
213,loss,07-21-2021,17:43:18,-5,-5,fair,����,1475,3
213,loss,07-21-2021,17:43:18,-3,-7,7��3��,����,287,3
213,loss,07-21-2021,17:43:18,-1,-9,unfair,�ܾ�,970,3
213,loss,07-21-2021,17:43:18,-2,-8,unfair,�ܾ�,1127,3
213,loss,07-21-2021,17:43:18,,,,,,
213,loss,07-21-2021,17:43:18,,,,,,
213,loss,07-21-2021,17:43:18,-4,-6,fair,�ܾ�,453,3
213,loss,07-21-2021,17:43:18,-5,-5,fair,����,838,3
213,loss,07-21-2021,17:43:18,-3,-7,7��3��,����,1359,3
213,loss,07-21-2021,17:43:18,-2,-8,unfair,����,402,3
213,loss,07-21-2021,17:43:18,-1,-9,unfair,�ܾ�,930,3
213,loss,07-21-2021,17:43:18,-4,-6,fair,�ܾ�,207,3
213,loss,07-21-2021,17:43:18,-3,-7,7��3��,�ܾ�,97,3
213,loss,07-21-2021,17:43:18,-5,-5,fair,����,928,3
213,loss,07-21-2021,17:43:18,-2,-8,unfair,�ܾ�,993,3
213,loss,07-21-2021,17:43:18,-1,-9,unfair,�ܾ�,290,3
216,loss,01-24-2022,11:06:04,,,,,,
216,loss,01-24-2022,11:06:04,-4,-6,fair,����,3735,2
216,loss,01-24-2022,11:06:04,-3,-7,7��3��,�ܾ�,2429,2
216,loss,01-24-2022,11:06:04,-5,-5,fair,����,875,5
216,loss,01-24-2022,11:06:04,-2,-8,unfair,�ܾ�,2367,2
216,loss,01-24-2022,11:06:04,-1,-9,unfair,����,2703,2
216,loss,01-24-2022,11:06:04,-1,-9,unfair,����,1566,2
216,loss,01-24-2022,11:06:04,-5,-5,fair,����,759,5
216,loss,01-24-2022,11:06:04,-4,-6,fair,����,1257,2
216,loss,01-24-2022,11:06:04,-3,-7,7��3��,�ܾ�,1093,2
216,loss,01-24-2022,11:06:04,-2,-8,unfair,�ܾ�,1264,3
216,loss,01-24-2022,11:06:04,,,,,,
216,loss,01-24-2022,11:06:04,,,,,,
216,loss,01-24-2022,11:06:04,-3,-7,7��3��,����,1476,2
216,loss,01-24-2022,11:06:04,-5,-5,fair,����,789,5
216,loss,01-24-2022,11:06:04,-4,-6,fair,����,3483,2
216,loss,01-24-2022,11:06:04,-2,-8,unfair,�ܾ�,1703,4
216,loss,01-24-2022,11:06:04,-1,-9,unfair,�ܾ�,1728,2
216,loss,01-24-2022,11:06:04,-3,-7,7��3��,����,1102,4
216,loss,01-24-2022,11:06:04,-1,-9,unfair,�ܾ�,958,4
216,loss,01-24-2022,11:06:04,-2,-8,unfair,����,3392,4
216,loss,01-24-2022,11:06:04,-4,-6,fair,����,870,3
216,loss,01-24-2022,11:06:04,-5,-5,fair,�ܾ�,485,3
216,loss,01-24-2022,11:06:04,,,,,,
216,loss,01-24-2022,11:06:04,,,,,,
216,loss,01-24-2022,11:06:04,-1,-9,unfair,����,1317,2
216,loss,01-24-2022,11:06:04,-5,-5,fair,����,979,5
216,loss,01-24-2022,11:06:04,-2,-8,unfair,�ܾ�,1526,2
